date,county,age_group,population,asthma_er_visits,air_quality_index,poverty_rate,uninsured_rate
2021Q3,Riverside,0-17,548768,1285.5,83.4,0.1473,0.0842
2023Q3,Fresno,45-64,244752,553.7,84.7,0.2858,0.1677
2023Q2,Kern,65+,166810,417.2,80.2,0.2349,0.1539
2021Q3,Los Angeles,65+,1815243,4004.5,85.3,0.2082,0.1123
2020Q4,San Diego,45-64,838718,890.3,30.7,0.1536,0.087
2020Q2,Fresno,18-44,342387,431.9,71.7,0.2552,
2021Q1,Riverside,65+,459883,1053.1,67.4,0.153,0.0829
2023Q2,Los Angeles,65+,1836939,4247.8,84.6,0.1859,0.1219
2021Q2,Los Angeles,65+,1762508,3166.9,64.8,0.1727,0.1141
2022Q1,San Diego,65+,582471,947.7,38.0,0.1217,0.0836
2022Q2,Riverside,18-44,874783,1250.7,56.9,0.1634,0.0998
2021Q3,San Diego,18-44,1148000,721.9,60.7,0.1236,0.0799
2022Q3,Kern,65+,158418,956.9,310.0,0.2439,0.1545
2023Q1,Fresno,18-44,341744,538.6,54.3,0.2666,0.1698
2023Q3,Kern,18-44,317957,364.3,88.1,0.2274,0.1496
2020Q4,Los Angeles,18-44,3558046,5658.0,71.4,0.177,0.1178
2022Q4,Fresno,0-17,216960,524.4,69.4,0.2497,0.1687
2021Q1,Los Angeles,18-44,3452415,4910.6,65.0,0.1807,0.1155
2023Q1,Los Angeles,45-64,2467730,4164.0,68.8,0.1707,0.1009
2021Q4,Kern,65+,161956,403.5,73.0,0.2672,0.1671
2020Q1,San Diego,0-17,718633,967.8,45.6,0.1238,0.1018
2020Q2,San Diego,65+,602784,1336.9,59.7,0.1362,0.0982
2020Q2,Fresno,0-17,221916,628.8,82.3,0.2463,0.1762
2022Q1,Fresno,45-64,249698,403.4,76.4,0.2647,0.1532
2021Q4,Riverside,45-64,630399,746.3,55.1,0.159,0.1049
2022Q4,Riverside,0-17,565556,1105.8,58.6,0.1556,0.0835
2021Q3,Fresno,65+,176247,535.9,103.1,0.2802,0.1859
2022Q2,San Diego,45-64,808349,1313.7,53.2,0.1448,0.1012
2020Q3,Fresno,65+,178087,501.4,84.7,0.2728,0.1621
2021Q1,San Diego,65+,593071,711.7,37.1,0.1376,0.0847
2022Q4,Kern,65+,161373,408.7,74.8,0.2419,0.1583
2022Q1,Kern,45-64,226254,458.7,69.3,0.2425,0.1564
2023Q1,San Diego,45-64,833293,632.1,42.9,0.1183,0.1122
2020Q3,Riverside,18-44,865388,1184.0,78.7,0.1413,0.1017
2021Q1,Fresno,18-44,347973,648.8,76.2,0.2805,0.1604
2023Q1,Fresno,45-64,254589,,62.4,0.261,0.1747
2021Q3,Kern,0-17,197980,531.7,,0.2376,0.1708
2020Q2,Los Angeles,45-64,2520029,4573.5,65.0,0.1812,0.1151
2023Q4,San Diego,65+,594615,472.9,31.9,0.1271,0.0828
2021Q4,Riverside,18-44,878131,785.2,55.3,0.1544,0.0859
2022Q4,Fresno,65+,174923,406.9,77.9,0.2444,0.1761
2020Q1,Riverside,0-17,545859,1171.4,51.1,0.1648,0.1028
2023Q3,Fresno,18-44,358297,605.2,94.4,0.2834,0.1703
2023Q4,Los Angeles,0-17,2211925,4538.9,45.8,0.1812,0.1381
2023Q4,Los Angeles,45-64,2426399,3518.8,67.6,0.1661,0.1329
2021Q2,Riverside,0-17,534710,1251.2,69.8,0.1452,0.1003
2022Q2,San Diego,0-17,706212,807.0,50.9,0.1221,0.0887
2023Q2,Kern,18-44,315116,523.5,71.5,0.2378,0.1479
2022Q3,San Diego,18-44,1154874,1431.6,73.8,0.1365,0.0904
2021Q2,Riverside,65+,445342,1143.7,76.5,0.1732,0.0999
2022Q1,Fresno,65+,182565,406.8,65.6,0.2558,0.1566
2021Q1,Kern,45-64,229133,374.2,72.1,0.2487,0.1545
2020Q2,Kern,0-17,193172,497.4,74.0,0.2284,0.1688
2023Q1,Riverside,0-17,544211,1084.9,43.8,0.1353,0.0911
2020Q4,Riverside,18-44,877394,888.7,58.8,0.1688,0.1028
2021Q4,Fresno,45-64,252002,481.9,66.0,0.2537,0.1571
2020Q3,Los Angeles,65+,1749881,3658.0,102.5,0.152,0.1269
2022Q4,San Diego,18-44,1132626,1217.2,50.0,0.1374,0.0915
2023Q2,Los Angeles,45-64,2564076,4234.2,61.7,0.1589,0.1207
2020Q1,Fresno,65+,175399,475.3,66.3,0.2554,0.1733
2023Q4,Kern,45-64,229587,462.4,83.6,0.2109,0.1475
2022Q3,Riverside,0-17,559785,1064.9,64.8,0.1593,0.1037
2023Q3,Fresno,0-17,216761,725.8,83.3,0.2738,0.1841
2020Q2,Los Angeles,65+,1766143,3803.4,,0.1724,0.1045
2023Q4,Riverside,18-44,886995,778.3,59.3,0.1776,0.1018
2022Q4,Fresno,45-64,249321,504.5,52.2,0.3041,0.1613
2020Q1,Los Angeles,0-17,2160356,5387.6,87.5,0.1859,0.1212
2021Q3,Riverside,45-64,610633,958.6,76.3,0.1685,0.0913
2020Q2,San Diego,0-17,735842,1553.1,56.9,0.1483,0.0923
2023Q1,Riverside,45-64,629480,876.6,,0.1498,0.1006
2022Q1,Riverside,45-64,638985,1133.0,62.5,0.1693,0.1129
2023Q3,Riverside,45-64,620040,1153.0,80.7,0.1553,0.1088
2023Q2,San Diego,65+,603437,796.7,46.1,0.1103,0.0793
2021Q3,Kern,45-64,219155,478.7,,0.2501,0.1589
2020Q4,Riverside,45-64,608919,857.5,67.1,0.153,0.0938
2022Q3,San Diego,65+,602096,850.4,56.1,0.1536,0.0777
2021Q3,San Diego,65+,592297,905.8,59.9,0.1075,0.0875
2023Q4,Riverside,0-17,561925,1081.4,60.7,0.1478,0.1121
2021Q3,Fresno,0-17,215797,552.1,89.4,0.2725,0.1611
2023Q4,San Diego,0-17,732199,1434.9,42.0,0.1197,0.1086
2020Q1,Fresno,0-17,226198,566.0,74.7,0.2732,0.1599
2020Q4,Fresno,45-64,243868,578.2,67.4,0.2599,0.1491
2023Q3,Los Angeles,0-17,2204660,6193.6,70.0,0.1795,0.1004
2020Q4,Los Angeles,0-17,2171228,4244.7,,0.1693,0.1021
2020Q3,Los Angeles,0-17,2240835,6300.6,86.4,0.1839,0.1202
2020Q1,San Diego,45-64,837908,919.8,59.0,0.1351,0.1237
2021Q4,Kern,0-17,198788,609.3,94.7,0.2354,0.161
2020Q3,Riverside,0-17,565299,1255.3,73.4,0.1717,0.1105
2023Q3,San Diego,65+,603787,,61.6,0.1625,0.0836
2021Q3,Riverside,65+,457938,1110.1,80.1,0.1941,0.1018
2023Q3,Kern,0-17,203702,708.9,102.6,0.267,0.1675
2023Q2,Kern,45-64,226614,431.6,71.3,0.2463,0.1531
2022Q3,Kern,0-17,203793,1483.1,310.0,0.27,0.1589
2023Q3,Riverside,0-17,556341,1318.4,71.1,0.1491,0.0847
2022Q4,Kern,0-17,196739,509.7,69.8,0.2444,0.1701
2022Q3,Los Angeles,65+,1754486,4037.6,72.0,0.1758,0.138
2022Q3,San Diego,0-17,707775,1378.2,51.7,0.1221,0.0962
2023Q3,San Diego,45-64,831170,759.9,48.0,0.1225,0.0928
2023Q1,Fresno,65+,181097,424.6,67.4,0.2606,0.163
2023Q4,San Diego,18-44,1162171,979.6,49.2,0.1389,0.0978
2022Q3,Riverside,18-44,871341,901.6,72.7,0.1385,0.1013
2022Q1,Riverside,18-44,853558,686.1,55.4,0.1693,0.1018
2020Q3,Riverside,65+,456500,967.8,85.7,0.1758,0.0862
2022Q3,Kern,18-44,322057,1113.1,310.0,0.2533,0.1665
2022Q2,Fresno,45-64,244037,475.4,75.4,0.2661,0.1681
2023Q1,Kern,65+,162761,356.4,71.0,0.2369,0.1542
2021Q2,Los Angeles,18-44,3421791,5665.6,63.0,0.1593,0.1293
2020Q3,San Diego,18-44,1137691,1682.5,78.1,0.1361,0.0774
2020Q1,Riverside,18-44,885923,908.6,56.2,0.1681,0.0954
2020Q3,Fresno,18-44,344032,533.7,84.2,0.2632,0.1705
2021Q1,Riverside,0-17,542653,756.9,56.7,0.1397,0.1103
2022Q3,Los Angeles,18-44,3417035,5369.7,,0.1626,0.135
2020Q2,San Diego,45-64,832522,794.8,57.9,0.1157,0.0825
2023Q2,Riverside,65+,456227,813.5,53.4,0.1592,0.1056
2021Q1,Fresno,65+,178361,430.2,83.0,0.2611,0.1863
2020Q3,San Diego,0-17,705324,1320.1,57.8,0.1549,0.0867
2023Q2,Los Angeles,0-17,2157139,4678.5,58.1,0.1894,0.1109
2023Q1,Riverside,18-44,872306,1076.7,48.9,0.1402,0.1164
2020Q1,San Diego,18-44,1164532,946.3,46.4,0.1451,0.0936
2021Q1,Fresno,0-17,220266,643.6,72.4,0.2773,0.1803
2023Q2,San Diego,18-44,1148276,1053.4,50.3,0.1165,0.0903
2022Q1,Los Angeles,45-64,2472865,4378.6,51.8,0.1875,0.1096
2023Q4,Kern,0-17,193112,539.4,77.8,0.2195,0.1619
2021Q3,San Diego,45-64,826851,955.0,60.2,0.1394,0.1027
2023Q4,Fresno,18-44,342626,506.0,72.8,0.2544,0.1873
2023Q1,Riverside,65+,449437,937.8,42.9,0.1353,0.1102
2020Q3,San Diego,45-64,847515,1664.7,67.0,0.1548,0.0767
2020Q3,Fresno,45-64,250609,624.3,100.9,0.2724,0.1702
2022Q1,San Diego,45-64,830613,1116.2,52.3,0.1543,0.0743
2022Q2,Fresno,18-44,350866,582.1,73.2,0.2642,0.1761
2020Q1,Fresno,45-64,244613,561.1,77.7,0.2733,0.1789
2022Q2,Los Angeles,65+,1800806,4168.6,69.5,0.1807,0.1064
2022Q1,Fresno,18-44,340012,669.2,,0.276,0.1648
2020Q3,Kern,45-64,223307,,97.5,0.2752,0.164
2020Q3,Fresno,0-17,213802,633.7,82.9,0.255,0.1856
2022Q4,San Diego,65+,609359,850.4,51.8,0.1478,0.0964
2023Q1,San Diego,0-17,730834,1349.0,50.2,0.1255,0.0872
2020Q2,Riverside,18-44,866474,1083.7,63.7,0.1661,0.1189
2022Q1,Riverside,0-17,559880,1213.1,47.3,0.1739,0.0824
2023Q2,Kern,0-17,196426,529.2,83.1,0.2408,0.142
2022Q2,Fresno,65+,182248,399.4,75.1,0.2495,0.182
2023Q3,San Diego,18-44,1127168,1096.9,67.5,0.1408,0.1
2023Q1,Kern,18-44,312938,647.5,73.3,0.2787,0.152
2021Q4,Fresno,18-44,356296,398.8,68.1,0.2591,0.1731
2021Q3,Fresno,45-64,242771,605.2,102.3,0.2689,0.1722
2021Q4,Fresno,65+,177540,370.4,72.6,0.2453,0.1741
2021Q1,Kern,65+,161849,392.3,65.9,0.2605,0.1764
2021Q1,Los Angeles,65+,1784681,3687.2,67.7,0.1688,0.1355
2022Q3,San Diego,45-64,810127,1018.2,56.0,0.1332,0.1009
2021Q3,Riverside,18-44,895977,1295.8,81.6,0.1268,0.1024
2020Q3,Fresno,45-64,250609,624.3,100.9,0.2724,0.1702
2020Q2,Riverside,0-17,533729,907.3,43.8,0.1652,
2022Q2,Fresno,0-17,221768,649.7,86.0,0.2632,0.1727
2020Q4,Fresno,65+,184187,428.4,66.4,0.2552,0.1741
2021Q2,Los Angeles,45-64,2478414,3942.4,70.2,0.1819,0.1164
2023Q2,Fresno,45-64,251508,519.6,78.7,0.2605,0.1725
2021Q2,Riverside,45-64,616346,796.1,61.5,0.1593,0.0894
